Sending build context to Docker daemon 557.1 kBSending build context to Docker daemon 1.114 MBSending build context to Docker daemon 1.671 MBSending build context to Docker daemon 2.228 MBSending build context to Docker daemon 2.785 MBSending build context to Docker daemon 3.108 MB
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in a09dd215f314
[91m--2017-09-12 17:23:46--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.113, 192.30.255.112
Connecting to github.com (github.com)|192.30.255.113|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:23:47--  https://codeload.github.com/opencv/opencv/zip/3.3.0
[0m[91mResolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
Saving to: '3.3.0.zip'
[0m[91m
     0K ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..  0%  216K 6m23s[0m[91m
  1100K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m .[0m[91m.[0m[91m........[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m....  1% 45.4M 50s
  1150K ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ......[0m[91m..[0m[91m.[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..  1% 53.1M 48s
  1200K ........[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.. .......... ......[0m[91m....  1%  403K 54s
  1250K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  1% 39.5M 52s
  1300K ..[0m[91m........ .......... ......[0m[91m...[0m[91m.[0m[91m ........[0m[91m..[0m[91m ..........  1%  131M 50s
  1350K ..[0m[91m.[0m[91m....... ..........[0m[91m ..[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m........[0m[91m.[0m[91m ..........  1% 88.3M 48s
  1400K ..[0m[91m..[0m[91m.[0m[91m.....[0m[91m .......[0m[91m... .[0m[91m.[0m[91m........ .......... .[0m[91m.[0m[91m....[0m[91m....  1%  120M 47s
  1450K ...[0m[91m.[0m[91m...... ......[0m[91m..[0m[91m.[0m[91m. .......[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m......  1% 52.5M 45s
  1500K ..[0m[91m......[0m[91m.[0m[91m.[0m[91m .......... ....[0m[91m.[0m[91m....[0m[91m.[0m[91m ..[0m[91m........[0m[91m .[0m[91m.....[0m[91m..[0m[91m.[0m[91m.  1% 37.9M 44s[0m[91m
  1550K .......... .........[0m[91m.[0m[91m ......[0m[91m.[0m[91m... ..[0m[91m..[0m[91m...... ..[0m[91m........  1%  174M 42s
  1600K .......... .......... .......... ..........[0m[91m ..........  1%  343M 41s
  1650K .......... .......... ..[0m[91m.[0m[91m....... ..[0m[91m......[0m[91m.[0m[91m.[0m[91m ..[0m[91m........  2%  180M 40s
  1700K ..........[0m[91m .......... ..........[0m[91m ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m......  2%  155M 39s
  1750K ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m.[0m[91m..[0m[91m...... .......... .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m.[0m[91m.....[0m[91m..  2%  147M 37s[0m[91m
  1800K .[0m[91m.[0m[91m........ .......... .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.. .[0m[91m.[0m[91m........  2%  137M 36s
  1850K .......... ....[0m[91m...... ..[0m[91m........ .......... ..........  2%  340M 35s
  1900K .......... ..[0m[91m........[0m[91m .......... .......... ..........  2%  415M 35s
  1950K ..........[0m[91m ........[0m[91m.. .......... .......... ..........  2%  429M 34s
  2000K ......[0m[91m..[0m[91m.. .......[0m[91m.[0m[91m.. ......[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m...[0m[91m.... .[0m[91m.[0m[91m........  2%  141M 33s[0m[91m
  2050K ..[0m[91m........ .......... ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m..[0m[91m....[0m[91m.[0m[91m. ..[0m[91m.....[0m[91m.[0m[91m..  2%[0m[91m  150M 32s[0m[91m
  2100K ......[0m[91m..[0m[91m.[0m[91m. ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .......... .......[0m[91m.[0m[91m..[0m[91m ........[0m[91m.[0m[91m.  2%[0m[91m  143M 31s[0m[91m
  2150K ...[0m[91m...[0m[91m.[0m[91m... .[0m[91m.[0m[91m...[0m[91m.[0m[91m.... .......... ......[0m[91m.... ..........  2%  160M 31s[0m[91m
  2200K .......... .......[0m[91m... ...[0m[91m.[0m[91m...... .......... ........[0m[91m..  2%  355M 30s
  2250K ....[0m[91m..[0m[91m.... .......... ........[0m[91m..[0m[91m ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..........  2%  205M 29s
  2300K ........[0m[91m.[0m[91m.[0m[91m ........[0m[91m.. .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m ..[0m[91m........ ..........  2%  148M 29s[0m[91m
  2350K ..[0m[91m........ ..........[0m[91m ..........[0m[91m .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ..[0m[91m........  2%  151M 28s
  2400K ..........[0m[91m .......... ..........[0m[91m .......... ..........  2%  165M 27s[0m[91m
  2450K .......... .......... .......[0m[91m...[0m[91m .......... ..........  3%  272M 27s
  2500K .......... ..........[0m[91m ........[0m[91m.. .......... ..........  3%  360M 26s
  2550K .......[0m[91m.[0m[91m.. .......... ......[0m[91m.[0m[91m.[0m[91m.. ......[0m[91m.... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m...  3%  158M 26s
  2600K .....[0m[91m.....[0m[91m ..[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m........[0m[91m.[0m[91m .......[0m[91m.[0m[91m..[0m[91m .[0m[91m........[0m[91m.  3%  135M 25s[0m[91m
  2650K ....[0m[91m..[0m[91m.[0m[91m... ......[0m[91m..[0m[91m.. .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m......  3% 3.49M 25s
  2700K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m.... ....[0m[91m......  3%  645K 27s
  2750K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........  3% 29.1M 27s[0m[91m
  2800K .......... ..........[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m.[0m[91m....[0m[91m.. .....[0m[91m.[0m[91m....  3% 27.5M 26s[0m[91m
  2850K ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m..[0m[91m..[0m[91m..  3% 20.4M 26s[0m[91m
  2900K .[0m[91m.[0m[91m...[0m[91m.[0m[91m.... ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m........ ...[0m[91m....... ..[0m[91m......[0m[91m.[0m[91m.  3% 4.01M 26s[0m[91m
  2950K ........[0m[91m.. .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m ........[0m[91m..[0m[91m .[0m[91m........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..  3% 64.3M[0m[91m 25s[0m[91m
  3000K .........[0m[91m. ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m .......... .....[0m[91m.[0m[91m....  3% 86.6M 25s
  3050K ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m.[0m[91m ........[0m[91m..  3% 68.6M 24s[0m[91m
  3100K .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.......[0m[91m .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m..[0m[91m.[0m[91m ........[0m[91m.[0m[91m.  3% 43.1M 24s
  3150K .[0m[91m.....[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ..........  3%  432K 27s
  3200K .......... .......... ....[0m[91m...... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... .....[0m[91m.[0m[91m....  3% 81.3M 26s[0m[91m
  3250K ...[0m[91m.[0m[91m..[0m[91m.... .......... ....[0m[91m..[0m[91m....[0m[91m .[0m[91m.........[0m[91m ........[0m[91m..  3%  109M 26s[0m[91m
  3300K .......... ..[0m[91m..[0m[91m...... .[0m[91m.[0m[91m........ ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.  4% 3.45M 26s[0m[91m
  3350K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ......[0m[91m.[0m[91m... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ..........  4%  644K 27s
  3400K .[0m[91m......... ..[0m[91m........[0m[91m .....[0m[91m...[0m[91m.. ......[0m[91m.... ....[0m[91m......  4% 27.6M 27s
  3450K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...  4%[0m[91m 52.0M 26s[0m[91m
  3500K ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m....[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m. .......[0m[91m.[0m[91m.. ........[0m[91m..  4% 32.9M 26s
  3550K .......[0m[91m.[0m[91m..[0m[91m .......... ......[0m[91m.[0m[91m... ......[0m[91m.... ....[0m[91m..[0m[91m....  4%  153M 26s
  3600K .....[0m[91m.[0m[91m.... ....[0m[91m..[0m[91m.[0m[91m..[0m[91m. .......... ........[0m[91m.. ..........  4%  164M 25s
  3650K ......[0m[91m..[0m[91m.. .......... ....[0m[91m..[0m[91m.[0m[91m... .......... ..[0m[91m........  4%  203M 25s
  3700K ........[0m[91m.. ......[0m[91m.... .......... .......... ..........  4%  366M 25s
  3750K .......... .....[0m[91m.[0m[91m..[0m[91m.. ........[0m[91m.. ......[0m[91m.... .......[0m[91m.[0m[91m..  4%  216M 24s
  3800K .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......... ........[0m[91m.[0m[91m.[0m[91m .......... ....[0m[91m.[0m[91m.....  4%  147M 24s
  3850K .......... .....[0m[91m.[0m[91m.... .......[0m[91m...[0m[91m .[0m[91m....[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m..[0m[91m..  4%  161M 24s
  3900K .....[0m[91m.[0m[91m.... ........[0m[91m..[0m[91m ........[0m[91m.[0m[91m. ......[0m[91m.[0m[91m...[0m[91m ......[0m[91m..[0m[91m.[0m[91m.  4%  160M 23s
  3950K ......[0m[91m.... .......... .......... .......... ..........  4%  313M 23s
