Sending build context to Docker daemon 266.8 kB
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in 3d30724d0211
[91m--2017-09-12 17:16:58--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.112, 192.30.255.113
Connecting to github.com (github.com)|192.30.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:16:58--  https://codeload.github.com/opencv/opencv/zip/3.3.0
Resolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
[0m[91mSaving to: '3.3.0.zip'
[0m[91m
     0K ........[0m[91m.. ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.  0%[0m[91m  214K 6m27s
  2950K .........[0m[91m.[0m[91m ........[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.....  3%  204M 25s
  3000K ...[0m[91m....... .[0m[91m......... .......... .......... ..........  3%  463M 25s
  3050K .........[0m[91m. .......[0m[91m... .......... ....[0m[91m.[0m[91m..... ...[0m[91m..[0m[91m...[0m[91m..  3%[0m[91m  264M 25s
  3100K .......... .[0m[91m......... .......... ...[0m[91m..[0m[91m.[0m[91m.... ........[0m[91m.[0m[91m.  3%  188M 24s[0m[91m
  3150K .[0m[91m.....[0m[91m.[0m[91m..[0m[91m.[0m[91m .......... ..[0m[91m..[0m[91m.[0m[91m..... .......[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m.  3%  196M 24s
  3200K ...[0m[91m..[0m[91m..... .[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m. ...[0m[91m....... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. ..........  3%  189M 23s
  3250K ..........[0m[91m ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... .......... .......... .[0m[91m........[0m[91m.  3%  285M 23s
  3300K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... ..........  4%  460M 23s
  3350K .......... .[0m[91m..[0m[91m.[0m[91m....[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.....[0m[91m.  4%  462K 25s[0m[91m
  3400K .[0m[91m..[0m[91m....... .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ........[0m[91m..  4% 89.2M 25s[0m[91m
  3450K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m..[0m[91m. .[0m[91m.........  4% 87.8M 24s
  3500K ....[0m[91m...... ....[0m[91m......[0m[91m ..[0m[91m.[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  4% 96.6M 24s
  3550K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  4% 88.1M 24s
  3600K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m........ ..[0m[91m........  4%  424K 26s
  3650K .[0m[91m...[0m[91m...... ..[0m[91m.[0m[91m...[0m[91m.... .......... .[0m[91m......... ...[0m[91m..[0m[91m.[0m[91m....  4%[0m[91m 95.2M 25s[0m[91m
  3700K .......... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m....... ..[0m[91m........[0m[91m ..[0m[91m.[0m[91m.......  4% 60.2M 25s
  3750K .[0m[91m....[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m.....[0m[91m.. ..[0m[91m........[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m..[0m[91m..  4% 52.6M 25s
  3800K .......[0m[91m...[0m[91m .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  4% 54.0M 24s
  3850K[0m[91m .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... ..........  4%  107M 24s
  3900K ...[0m[91m....... ..[0m[91m..[0m[91m.[0m[91m..... ........[0m[91m..[0m[91m .[0m[91m......... ...[0m[91m..[0m[91m.....  4% 55.1M 24s
  3950K ...[0m[91m..[0m[91m..... .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..........[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ..........  4% 81.3M[0m[91m 23s[0m[91m
  4000K ...[0m[91m.......[0m[91m .[0m[91m.[0m[91m........[0m[91m .[0m[91m..[0m[91m....... ...[0m[91m..[0m[91m..... ..........  4%  139M 23s
  4050K .[0m[91m.[0m[91m..[0m[91m...... ....[0m[91m..[0m[91m.... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... .......... ..........  4%  200M 23s
  4100K .......... .....[0m[91m..... .......... .......... ..........  5%  367M 23s
  4150K .....[0m[91m..... ...[0m[91m....... .........[0m[91m.[0m[91m .......[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....  5%  162M 22s
  4200K ..[0m[91m.[0m[91m.[0m[91m...... .....[0m[91m.[0m[91m...[0m[91m. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. .........[0m[91m. ....[0m[91m..[0m[91m....  5%  129M 22s
  4250K ......[0m[91m..[0m[91m.[0m[91m. ..........[0m[91m .[0m[91m.[0m[91m........ .......[0m[91m.[0m[91m.. .........[0m[91m.  5%  145M 22s
  4300K .......... .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m.....[0m[91m... .......... ..[0m[91m........  5%  474K 23s
  4350K .[0m[91m.[0m[91m..[0m[91m...... .......... .[0m[91m......... .......... ..........  5%  259M 23s
  4400K .......... .........[0m[91m. .......... .......... .......[0m[91m...  5%  234M 23s
  4450K ..........[0m[91m ..[0m[91m........ ......[0m[91m.... .......... .[0m[91m.[0m[91m........  5%  126M 23s[0m[91m
  4500K ....[0m[91m.[0m[91m..... ...[0m[91m..[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m...... ........[0m[91m.[0m[91m. .......[0m[91m...  5%  122M 22s
